NEUTRAL TEMPERATURE (DEG K)                                                     
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.37983E+01 -0.38074E+01 -0.38198E+01 -0.38326E+01 -0.38418E+01 -0.38524E+01
 -0.38624E+01 -0.38700E+01 -0.38746E+01 -0.38800E+01 -0.38845E+01 -0.39665E+01
 -0.39652E+01 -0.39598E+01 -0.39535E+01 -0.39443E+01 -0.39310E+01 -0.39185E+01
 -0.39110E+01 -0.39079E+01 -0.39067E+01 -0.39015E+01 -0.38954E+01 -0.38772E+01
 -0.38507E+01 -0.38203E+01 -0.37905E+01 -0.37674E+01 -0.37556E+01 -0.37592E+01
 -0.37747E+01 -0.37947E+01 -0.38133E+01 -0.38283E+01 -0.38428E+01 -0.38553E+01
 -0.38656E+01 -0.38752E+01 -0.38840E+01 -0.38916E+01 -0.38982E+01 -0.39038E+01
 -0.39084E+01 -0.39121E+01 -0.39153E+01 -0.39179E+01 -0.39198E+01 -0.39207E+01
 -0.39207E+01 -0.39206E+01 -0.39195E+01 -0.39177E+01 -0.39154E+01 -0.39126E+01
 -0.39091E+01 -0.39047E+01 -0.38996E+01 -0.38937E+01 -0.38870E+01 -0.38799E+01
 -0.38723E+01 -0.38628E+01 -0.38514E+01 -0.38405E+01 -0.38261E+01 -0.38126E+01
 -0.38014E+01 -0.37954E+01 -0.37941E+01 -0.37961E+01 -0.37998E+01 -0.38097E+01
 -0.38208E+01 -0.38356E+01 -0.38515E+01 -0.38682E+01 -0.38876E+01 -0.39023E+01
 -0.39149E+01 -0.39295E+01 -0.39412E+01 -0.39486E+01 -0.39551E+01 -0.39624E+01
 -0.40569E+01 -0.40572E+01 -0.40528E+01 -0.40457E+01 -0.40355E+01 -0.40210E+01
 -0.40069E+01 -0.39979E+01 -0.39948E+01 -0.39904E+01 -0.39827E+01 -0.39714E+01
 -0.39479E+01 -0.39098E+01 -0.38693E+01 -0.38282E+01 -0.37905E+01 -0.37658E+01
 -0.37608E+01 -0.37708E+01 -0.37865E+01 -0.38023E+01 -0.38170E+01 -0.38296E+01
 -0.38404E+01 -0.38511E+01 -0.38600E+01 -0.38675E+01 -0.38740E+01 -0.38798E+01
 -0.38855E+01 -0.38903E+01 -0.38941E+01 -0.38972E+01 -0.38996E+01 -0.39012E+01
 -0.39021E+01 -0.39021E+01 -0.39022E+01 -0.39014E+01 -0.39000E+01 -0.38979E+01
 -0.38951E+01 -0.38916E+01 -0.38872E+01 -0.38833E+01 -0.38788E+01 -0.38737E+01
 -0.38675E+01 -0.38597E+01 -0.38523E+01 -0.38434E+01 -0.38325E+01 -0.38223E+01
 -0.38118E+01 -0.38050E+01 -0.38049E+01 -0.38101E+01 -0.38195E+01 -0.38290E+01
 -0.38443E+01 -0.38634E+01 -0.38822E+01 -0.39056E+01 -0.39285E+01 -0.39524E+01
 -0.39728E+01 -0.39893E+01 -0.40064E+01 -0.40223E+01 -0.40333E+01 -0.40412E+01
 -0.40502E+01 -0.41554E+01 -0.41576E+01 -0.41544E+01 -0.41481E+01 -0.41370E+01
 -0.41207E+01 -0.41054E+01 -0.40964E+01 -0.40910E+01 -0.40830E+01 -0.40735E+01
 -0.40561E+01 -0.40273E+01 -0.39810E+01 -0.39267E+01 -0.38740E+01 -0.38223E+01
 -0.37828E+01 -0.37662E+01 -0.37692E+01 -0.37815E+01 -0.37950E+01 -0.38076E+01
 -0.38189E+01 -0.38299E+01 -0.38389E+01 -0.38462E+01 -0.38536E+01 -0.38604E+01
 -0.38661E+01 -0.38710E+01 -0.38751E+01 -0.38784E+01 -0.38811E+01 -0.38832E+01
 -0.38847E+01 -0.38856E+01 -0.38856E+01 -0.38858E+01 -0.38853E+01 -0.38844E+01
 -0.38829E+01 -0.38808E+01 -0.38781E+01 -0.38749E+01 -0.38711E+01 -0.38666E+01
 -0.38619E+01 -0.38575E+01 -0.38519E+01 -0.38447E+01 -0.38371E+01 -0.38293E+01
 -0.38205E+01 -0.38130E+01 -0.38121E+01 -0.38197E+01 -0.38345E+01 -0.38494E+01
 -0.38670E+01 -0.38869E+01 -0.39141E+01 -0.39403E+01 -0.39680E+01 -0.39985E+01
 -0.40257E+01 -0.40516E+01 -0.40731E+01 -0.40927E+01 -0.41115E+01 -0.41260E+01
 -0.41372E+01 -0.41471E+01 -0.42617E+01 -0.42646E+01 -0.42627E+01 -0.42574E+01
 -0.42466E+01 -0.42296E+01 -0.42130E+01 -0.42025E+01 -0.41948E+01 -0.41838E+01
 -0.41714E+01 -0.41503E+01 -0.41137E+01 -0.40595E+01 -0.39943E+01 -0.39266E+01
 -0.38601E+01 -0.38042E+01 -0.37744E+01 -0.37708E+01 -0.37783E+01 -0.37900E+01
 -0.38010E+01 -0.38116E+01 -0.38204E+01 -0.38292E+01 -0.38370E+01 -0.38436E+01
 -0.38492E+01 -0.38540E+01 -0.38580E+01 -0.38621E+01 -0.38656E+01 -0.38684E+01
 -0.38706E+01 -0.38722E+01 -0.38732E+01 -0.38732E+01 -0.38734E+01 -0.38730E+01
 -0.38721E+01 -0.38706E+01 -0.38685E+01 -0.38662E+01 -0.38641E+01 -0.38615E+01
 -0.38585E+01 -0.38549E+01 -0.38505E+01 -0.38451E+01 -0.38406E+01 -0.38345E+01
 -0.38278E+01 -0.38223E+01 -0.38199E+01 -0.38248E+01 -0.38406E+01 -0.38637E+01
 -0.38869E+01 -0.39112E+01 -0.39401E+01 -0.39714E+01 -0.40061E+01 -0.40389E+01
 -0.40752E+01 -0.41095E+01 -0.41370E+01 -0.41634E+01 -0.41877E+01 -0.42084E+01
 -0.42252E+01 -0.42395E+01 -0.42527E+01 -0.43750E+01 -0.43786E+01 -0.43765E+01
 -0.43723E+01 -0.43619E+01 -0.43444E+01 -0.43267E+01 -0.43148E+01 -0.43046E+01
 -0.42926E+01 -0.42750E+01 -0.42510E+01 -0.42075E+01 -0.41436E+01 -0.40688E+01
 -0.39880E+01 -0.39034E+01 -0.38309E+01 -0.37891E+01 -0.37763E+01 -0.37795E+01
 -0.37876E+01 -0.37972E+01 -0.38058E+01 -0.38151E+01 -0.38228E+01 -0.38291E+01
 -0.38348E+01 -0.38407E+01 -0.38457E+01 -0.38500E+01 -0.38535E+01 -0.38565E+01
 -0.38589E+01 -0.38609E+01 -0.38623E+01 -0.38633E+01 -0.38633E+01 -0.38637E+01
 -0.38637E+01 -0.38632E+01 -0.38623E+01 -0.38610E+01 -0.38593E+01 -0.38572E+01
 -0.38547E+01 -0.38516E+01 -0.38494E+01 -0.38468E+01 -0.38433E+01 -0.38385E+01
 -0.38343E+01 -0.38302E+01 -0.38270E+01 -0.38279E+01 -0.38392E+01 -0.38641E+01
 -0.38977E+01 -0.39317E+01 -0.39620E+01 -0.39987E+01 -0.40382E+01 -0.40773E+01
 -0.41180E+01 -0.41578E+01 -0.41984E+01 -0.42315E+01 -0.42590E+01 -0.42878E+01
 -0.43127E+01 -0.43312E+01 -0.43470E+01 -0.43632E+01 -0.44922E+01 -0.44979E+01
 -0.44969E+01 -0.44921E+01 -0.44818E+01 -0.44639E+01 -0.44452E+01 -0.44320E+01
 -0.44212E+01 -0.44059E+01 -0.43852E+01 -0.43560E+01 -0.43076E+01 -0.42347E+01
 -0.41478E+01 -0.40555E+01 -0.39554E+01 -0.38641E+01 -0.38059E+01 -0.37834E+01
 -0.37814E+01 -0.37881E+01 -0.37955E+01 -0.38039E+01 -0.38109E+01 -0.38181E+01
 -0.38249E+01 -0.38306E+01 -0.38355E+01 -0.38395E+01 -0.38429E+01 -0.38458E+01
 -0.38489E+01 -0.38515E+01 -0.38535E+01 -0.38551E+01 -0.38562E+01 -0.38562E+01
 -0.38567E+01 -0.38567E+01 -0.38563E+01 -0.38554E+01 -0.38542E+01 -0.38535E+01
 -0.38526E+01 -0.38514E+01 -0.38499E+01 -0.38479E+01 -0.38452E+01 -0.38423E+01
 -0.38404E+01 -0.38373E+01 -0.38345E+01 -0.38345E+01 -0.38410E+01 -0.38596E+01
 -0.38944E+01 -0.39392E+01 -0.39805E+01 -0.40209E+01 -0.40625E+01 -0.41104E+01
 -0.41561E+01 -0.42014E+01 -0.42486E+01 -0.42915E+01 -0.43301E+01 -0.43623E+01
 -0.43922E+01 -0.44208E+01 -0.44427E+01 -0.44606E+01 -0.44778E+01 -0.46128E+01
 -0.46203E+01 -0.46208E+01 -0.46174E+01 -0.46068E+01 -0.45879E+01 -0.45686E+01
 -0.45550E+01 -0.45422E+01 -0.45230E+01 -0.44998E+01 -0.44660E+01 -0.44110E+01
 -0.43308E+01 -0.42339E+01 -0.41266E+01 -0.40108E+01 -0.38999E+01 -0.38272E+01
 -0.37956E+01 -0.37882E+01 -0.37904E+01 -0.37968E+01 -0.38029E+01 -0.38106E+01
 -0.38170E+01 -0.38223E+01 -0.38269E+01 -0.38321E+01 -0.38365E+01 -0.38402E+01
 -0.38433E+01 -0.38459E+01 -0.38481E+01 -0.38499E+01 -0.38514E+01 -0.38524E+01
 -0.38524E+01 -0.38531E+01 -0.38535E+01 -0.38536E+01 -0.38533E+01 -0.38528E+01
 -0.38521E+01 -0.38511E+01 -0.38500E+01 -0.38484E+01 -0.38480E+01 -0.38473E+01
 -0.38459E+01 -0.38437E+01 -0.38426E+01 -0.38425E+01 -0.38451E+01 -0.38553E+01
 -0.38815E+01 -0.39273E+01 -0.39833E+01 -0.40366E+01 -0.40830E+01 -0.41343E+01
 -0.41865E+01 -0.42400E+01 -0.42906E+01 -0.43425E+01 -0.43919E+01 -0.44321E+01
 -0.44686E+01 -0.45028E+01 -0.45328E+01 -0.45573E+01 -0.45781E+01 -0.45979E+01
 -0.47382E+01 -0.47461E+01 -0.47475E+01 -0.47452E+01 -0.47353E+01 -0.47164E+01
 -0.46963E+01 -0.46814E+01 -0.46662E+01 -0.46450E+01 -0.46172E+01 -0.45802E+01
 -0.45192E+01 -0.44296E+01 -0.43238E+01 -0.42053E+01 -0.40718E+01 -0.39425E+01
 -0.38520E+01 -0.38085E+01 -0.37954E+01 -0.37960E+01 -0.37999E+01 -0.38060E+01
 -0.38113E+01 -0.38173E+01 -0.38232E+01 -0.38283E+01 -0.38324E+01 -0.38358E+01
 -0.38387E+01 -0.38411E+01 -0.38437E+01 -0.38461E+01 -0.38480E+01 -0.38496E+01
 -0.38508E+01 -0.38508E+01 -0.38515E+01 -0.38520E+01 -0.38521E+01 -0.38519E+01
 -0.38517E+01 -0.38519E+01 -0.38522E+01 -0.38524E+01 -0.38524E+01 -0.38520E+01
 -0.38512E+01 -0.38501E+01 -0.38509E+01 -0.38510E+01 -0.38520E+01 -0.38582E+01
 -0.38744E+01 -0.39085E+01 -0.39649E+01 -0.40340E+01 -0.40964E+01 -0.41518E+01
 -0.42085E+01 -0.42698E+01 -0.43267E+01 -0.43843E+01 -0.44407E+01 -0.44945E+01
 -0.45399E+01 -0.45781E+01 -0.46156E+01 -0.46494E+01 -0.46756E+01 -0.46981E+01
 -0.47206E+01 -0.48653E+01 -0.48751E+01 -0.48774E+01 -0.48753E+01 -0.48661E+01
 -0.48470E+01 -0.48263E+01 -0.48102E+01 -0.47935E+01 -0.47695E+01 -0.47383E+01
 -0.46964E+01 -0.46304E+01 -0.45338E+01 -0.44168E+01 -0.42861E+01 -0.41372E+01
 -0.39876E+01 -0.38798E+01 -0.38265E+01 -0.38072E+01 -0.38031E+01 -0.38059E+01
 -0.38098E+01 -0.38159E+01 -0.38211E+01 -0.38256E+01 -0.38297E+01 -0.38343E+01
 -0.38382E+01 -0.38414E+01 -0.38441E+01 -0.38464E+01 -0.38484E+01 -0.38501E+01
 -0.38515E+01 -0.38527E+01 -0.38527E+01 -0.38537E+01 -0.38544E+01 -0.38550E+01
 -0.38555E+01 -0.38558E+01 -0.38561E+01 -0.38564E+01 -0.38565E+01 -0.38565E+01
 -0.38572E+01 -0.38584E+01 -0.38593E+01 -0.38597E+01 -0.38612E+01 -0.38654E+01
 -0.38738E+01 -0.38942E+01 -0.39371E+01 -0.40060E+01 -0.40872E+01 -0.41604E+01
 -0.42239E+01 -0.42885E+01 -0.43549E+01 -0.44197E+01 -0.44801E+01 -0.45428E+01
 -0.46005E+01 -0.46493E+01 -0.46916E+01 -0.47313E+01 -0.47677E+01 -0.47969E+01
 -0.48216E+01 -0.48453E+01 -0.49941E+01 -0.50056E+01 -0.50094E+01 -0.50086E+01
 -0.49993E+01 -0.49798E+01 -0.49586E+01 -0.49419E+01 -0.49236E+01 -0.48959E+01
 -0.48619E+01 -0.48160E+01 -0.47434E+01 -0.46397E+01 -0.45143E+01 -0.43714E+01
 -0.42055E+01 -0.40374E+01 -0.39118E+01 -0.38449E+01 -0.38191E+01 -0.38132E+01
 -0.38137E+01 -0.38175E+01 -0.38210E+01 -0.38264E+01 -0.38316E+01 -0.38360E+01
 -0.38396E+01 -0.38425E+01 -0.38448E+01 -0.38470E+01 -0.38496E+01 -0.38518E+01
 -0.38537E+01 -0.38552E+01 -0.38565E+01 -0.38565E+01 -0.38576E+01 -0.38585E+01
 -0.38591E+01 -0.38596E+01 -0.38600E+01 -0.38610E+01 -0.38625E+01 -0.38640E+01
 -0.38655E+01 -0.38668E+01 -0.38678E+01 -0.38685E+01 -0.38715E+01 -0.38751E+01
 -0.38794E+01 -0.38924E+01 -0.39190E+01 -0.39702E+01 -0.40506E+01 -0.41451E+01
 -0.42289E+01 -0.42997E+01 -0.43711E+01 -0.44448E+01 -0.45139E+01 -0.45810E+01
 -0.46464E+01 -0.47095E+01 -0.47616E+01 -0.48065E+01 -0.48498E+01 -0.48886E+01
 -0.49197E+01 -0.49469E+01 -0.49732E+01 -0.51255E+01 -0.51380E+01 -0.51428E+01
 -0.51432E+01 -0.51347E+01 -0.51152E+01 -0.50935E+01 -0.50756E+01 -0.50551E+01
 -0.50252E+01 -0.49869E+01 -0.49373E+01 -0.48599E+01 -0.47482E+01 -0.46129E+01
 -0.44594E+01 -0.42785E+01 -0.40902E+01 -0.39459E+01 -0.38683E+01 -0.38357E+01
 -0.38251E+01 -0.38239E+01 -0.38261E+01 -0.38305E+01 -0.38346E+01 -0.38383E+01
 -0.38427E+01 -0.38469E+01 -0.38502E+01 -0.38530E+01 -0.38553E+01 -0.38573E+01
 -0.38591E+01 -0.38607E+01 -0.38621E+01 -0.38635E+01 -0.38635E+01 -0.38648E+01
 -0.38660E+01 -0.38671E+01 -0.38683E+01 -0.38695E+01 -0.38708E+01 -0.38723E+01
 -0.38738E+01 -0.38753E+01 -0.38765E+01 -0.38794E+01 -0.38825E+01 -0.38859E+01
 -0.38894E+01 -0.38982E+01 -0.39123E+01 -0.39438E+01 -0.40044E+01 -0.40983E+01
 -0.42056E+01 -0.42997E+01 -0.43792E+01 -0.44571E+01 -0.45366E+01 -0.46120E+01
 -0.46827E+01 -0.47541E+01 -0.48197E+01 -0.48761E+01 -0.49240E+01 -0.49695E+01
 -0.50114E+01 -0.50449E+01 -0.50735E+01 -0.51022E+01 -0.52577E+01 -0.52720E+01
 -0.52780E+01 -0.52790E+01 -0.52712E+01 -0.52517E+01 -0.52294E+01 -0.52105E+01
 -0.51884E+01 -0.51557E+01 -0.51143E+01 -0.50599E+01 -0.49772E+01 -0.48588E+01
 -0.47155E+01 -0.45499E+01 -0.43530E+01 -0.41464E+01 -0.39841E+01 -0.38916E+01
 -0.38524E+01 -0.38391E+01 -0.38364E+01 -0.38377E+01 -0.38400E+01 -0.38450E+01
 -0.38495E+01 -0.38533E+01 -0.38564E+01 -0.38588E+01 -0.38612E+01 -0.38638E+01
 -0.38661E+01 -0.38682E+01 -0.38700E+01 -0.38715E+01 -0.38730E+01 -0.38730E+01
 -0.38744E+01 -0.38757E+01 -0.38769E+01 -0.38780E+01 -0.38793E+01 -0.38807E+01
 -0.38827E+01 -0.38856E+01 -0.38886E+01 -0.38916E+01 -0.38944E+01 -0.38972E+01
 -0.39015E+01 -0.39086E+01 -0.39170E+01 -0.39363E+01 -0.39738E+01 -0.40436E+01
 -0.41492E+01 -0.42699E+01 -0.43746E+01 -0.44609E+01 -0.45456E+01 -0.46313E+01
 -0.47116E+01 -0.47876E+01 -0.48624E+01 -0.49330E+01 -0.49916E+01 -0.50429E+01
 -0.50914E+01 -0.51351E+01 -0.51712E+01 -0.52023E+01 -0.52324E+01 -0.53911E+01
 -0.54068E+01 -0.54142E+01 -0.54166E+01 -0.54090E+01 -0.53894E+01 -0.53667E+01
 -0.53471E+01 -0.53232E+01 -0.52873E+01 -0.52426E+01 -0.51846E+01 -0.50963E+01
 -0.49706E+01 -0.48188E+01 -0.46430E+01 -0.44317E+01 -0.42053E+01 -0.40241E+01
 -0.39201E+01 -0.38732E+01 -0.38557E+01 -0.38503E+01 -0.38511E+01 -0.38538E+01
 -0.38568E+01 -0.38608E+01 -0.38654E+01 -0.38691E+01 -0.38720E+01 -0.38745E+01
 -0.38764E+01 -0.38781E+01 -0.38798E+01 -0.38813E+01 -0.38827E+01 -0.38841E+01
 -0.38841E+01 -0.38858E+01 -0.38875E+01 -0.38892E+01 -0.38910E+01 -0.38931E+01
 -0.38955E+01 -0.38981E+01 -0.39010E+01 -0.39040E+01 -0.39068E+01 -0.39095E+01
 -0.39149E+01 -0.39211E+01 -0.39278E+01 -0.39400E+01 -0.39603E+01 -0.40042E+01
 -0.40827E+01 -0.42022E+01 -0.43360E+01 -0.44510E+01 -0.45456E+01 -0.46363E+01
 -0.47278E+01 -0.48134E+01 -0.48935E+01 -0.49729E+01 -0.50468E+01 -0.51094E+01
 -0.51628E+01 -0.52141E+01 -0.52608E+01 -0.52985E+01 -0.53317E+01 -0.53642E+01
 -0.55256E+01 -0.55428E+01 -0.55513E+01 -0.55549E+01 -0.55481E+01 -0.55286E+01
 -0.55054E+01 -0.54848E+01 -0.54588E+01 -0.54205E+01 -0.53720E+01 -0.53099E+01
 -0.52165E+01 -0.50843E+01 -0.49244E+01 -0.47376E+01 -0.45112E+01 -0.42672E+01
 -0.40675E+01 -0.39487E+01 -0.38946E+01 -0.38731E+01 -0.38674E+01 -0.38660E+01
 -0.38682E+01 -0.38723E+01 -0.38762E+01 -0.38796E+01 -0.38821E+01 -0.38853E+01
 -0.38881E+01 -0.38905E+01 -0.38925E+01 -0.38944E+01 -0.38962E+01 -0.38977E+01
 -0.38993E+01 -0.38993E+01 -0.39010E+01 -0.39029E+01 -0.39046E+01 -0.39064E+01
 -0.39085E+01 -0.39110E+01 -0.39136E+01 -0.39164E+01 -0.39207E+01 -0.39253E+01
 -0.39299E+01 -0.39350E+01 -0.39408E+01 -0.39507E+01 -0.39640E+01 -0.39889E+01
 -0.40378E+01 -0.41270E+01 -0.42588E+01 -0.44056E+01 -0.45306E+01 -0.46319E+01
 -0.47291E+01 -0.48261E+01 -0.49166E+01 -0.50011E+01 -0.50844E+01 -0.51623E+01
 -0.52277E+01 -0.52843E+01 -0.53378E+01 -0.53870E+01 -0.54272E+01 -0.54622E+01
 -0.54966E+01 -0.56607E+01 -0.56796E+01 -0.56895E+01 -0.56940E+01 -0.56879E+01
 -0.56685E+01 -0.56449E+01 -0.56232E+01 -0.55957E+01 -0.55543E+01 -0.55026E+01
 -0.54364E+01 -0.53375E+01 -0.51985E+01 -0.50308E+01 -0.48344E+01 -0.45941E+01
 -0.43309E+01 -0.41131E+01 -0.39813E+01 -0.39189E+01 -0.38942E+01 -0.38846E+01
 -0.38841E+01 -0.38851E+01 -0.38877E+01 -0.38926E+01 -0.38968E+01 -0.39001E+01
 -0.39028E+01 -0.39049E+01 -0.39065E+01 -0.39080E+01 -0.39095E+01 -0.39110E+01
 -0.39127E+01 -0.39144E+01 -0.39144E+01 -0.39163E+01 -0.39182E+01 -0.39203E+01
 -0.39227E+01 -0.39258E+01 -0.39293E+01 -0.39330E+01 -0.39371E+01 -0.39415E+01
 -0.39460E+01 -0.39503E+01 -0.39554E+01 -0.39646E+01 -0.39751E+01 -0.39897E+01
 -0.40181E+01 -0.40734E+01 -0.41716E+01 -0.43160E+01 -0.44760E+01 -0.46116E+01
 -0.47205E+01 -0.48234E+01 -0.49260E+01 -0.50211E+01 -0.51099E+01 -0.51971E+01
 -0.52786E+01 -0.53473E+01 -0.54062E+01 -0.54626E+01 -0.55140E+01 -0.55564E+01
 -0.55936E+01 -0.56300E+01 -0.57967E+01 -0.58170E+01 -0.58285E+01 -0.58343E+01
 -0.58289E+01 -0.58094E+01 -0.57853E+01 -0.57629E+01 -0.57334E+01 -0.56891E+01
 -0.56338E+01 -0.55636E+01 -0.54597E+01 -0.53142E+01 -0.51387E+01 -0.49321E+01
 -0.46777E+01 -0.43976E+01 -0.41607E+01 -0.40150E+01 -0.39450E+01 -0.39154E+01
 -0.39060E+01 -0.39023E+01 -0.39044E+01 -0.39075E+01 -0.39109E+01 -0.39141E+01
 -0.39181E+01 -0.39214E+01 -0.39241E+01 -0.39260E+01 -0.39278E+01 -0.39296E+01
 -0.39313E+01 -0.39328E+01 -0.39345E+01 -0.39345E+01 -0.39366E+01 -0.39389E+01
 -0.39412E+01 -0.39437E+01 -0.39467E+01 -0.39502E+01 -0.39540E+01 -0.39580E+01
 -0.39623E+01 -0.39671E+01 -0.39734E+01 -0.39806E+01 -0.39894E+01 -0.40003E+01
 -0.40187E+01 -0.40492E+01 -0.41098E+01 -0.42191E+01 -0.43774E+01 -0.45499E+01
 -0.46946E+01 -0.48103E+01 -0.49191E+01 -0.50269E+01 -0.51268E+01 -0.52195E+01
 -0.53107E+01 -0.53957E+01 -0.54674E+01 -0.55292E+01 -0.55878E+01 -0.56419E+01
 -0.56864E+01 -0.57255E+01 -0.57641E+01 -0.59335E+01 -0.59555E+01 -0.59681E+01
 -0.59753E+01 -0.59708E+01 -0.59516E+01 -0.59271E+01 -0.59035E+01 -0.58718E+01
 -0.58248E+01 -0.57658E+01 -0.56913E+01 -0.55821E+01 -0.54302E+01 -0.52473E+01
 -0.50315E+01 -0.47637E+01 -0.44649E+01 -0.42114E+01 -0.40510E+01 -0.39722E+01
 -0.39402E+01 -0.39278E+01 -0.39245E+01 -0.39237E+01 -0.39279E+01 -0.39324E+01
 -0.39362E+01 -0.39391E+01 -0.39416E+01 -0.39435E+01 -0.39455E+01 -0.39476E+01
 -0.39497E+01 -0.39516E+01 -0.39534E+01 -0.39552E+01 -0.39552E+01 -0.39574E+01
 -0.39598E+01 -0.39621E+01 -0.39646E+01 -0.39677E+01 -0.39712E+01 -0.39758E+01
 -0.39811E+01 -0.39869E+01 -0.39930E+01 -0.39990E+01 -0.40059E+01 -0.40152E+01
 -0.40295E+01 -0.40477E+01 -0.40832E+01 -0.41503E+01 -0.42687E+01 -0.44387E+01
 -0.46238E+01 -0.47791E+01 -0.49016E+01 -0.50160E+01 -0.51290E+01 -0.52333E+01
 -0.53302E+01 -0.54249E+01 -0.55136E+01 -0.55882E+01 -0.56526E+01 -0.57140E+01
 -0.57701E+01 -0.58170E+01 -0.58582E+01 -0.58986E+01 -0.60707E+01 -0.60947E+01
 -0.61090E+01 -0.61173E+01 -0.61136E+01 -0.60946E+01 -0.60696E+01 -0.60449E+01
 -0.60116E+01 -0.59611E+01 -0.58986E+01 -0.58200E+01 -0.57056E+01 -0.55472E+01
 -0.53568E+01 -0.51315E+01 -0.48505E+01 -0.45356E+01 -0.42623E+01 -0.40895E+01
 -0.40028E+01 -0.39657E+01 -0.39515E+01 -0.39472E+01 -0.39476E+01 -0.39499E+01
 -0.39538E+01 -0.39585E+01 -0.39623E+01 -0.39654E+01 -0.39678E+01 -0.39695E+01
 -0.39709E+01 -0.39726E+01 -0.39744E+01 -0.39759E+01 -0.39776E+01 -0.39776E+01
 -0.39801E+01 -0.39829E+01 -0.39857E+01 -0.39888E+01 -0.39927E+01 -0.39973E+01
 -0.40020E+01 -0.40072E+01 -0.40130E+01 -0.40188E+01 -0.40246E+01 -0.40331E+01
 -0.40449E+01 -0.40588E+01 -0.40801E+01 -0.41171E+01 -0.41907E+01 -0.43187E+01
 -0.45033E+01 -0.47010E+01 -0.48647E+01 -0.49940E+01 -0.51139E+01 -0.52319E+01
 -0.53407E+01 -0.54413E+01 -0.55400E+01 -0.56318E+01 -0.57097E+01 -0.57766E+01
 -0.58405E+01 -0.58993E+01 -0.59481E+01 -0.59915E+01 -0.60342E+01 -0.62092E+01
 -0.62346E+01 -0.62508E+01 -0.62608E+01 -0.62581E+01 -0.62392E+01 -0.62138E+01
 -0.61882E+01 -0.61523E+01 -0.60986E+01 -0.60319E+01 -0.59490E+01 -0.58293E+01
 -0.56645E+01 -0.54670E+01 -0.52328E+01 -0.49388E+01 -0.46063E+01 -0.43176E+01
 -0.41282E+01 -0.40334E+01 -0.39927E+01 -0.39777E+01 -0.39714E+01 -0.39716E+01
 -0.39750E+01 -0.39791E+01 -0.39825E+01 -0.39854E+01 -0.39892E+01 -0.39922E+01
 -0.39942E+01 -0.39960E+01 -0.39980E+01 -0.40000E+01 -0.40016E+01 -0.40035E+01
 -0.40035E+01 -0.40061E+01 -0.40090E+01 -0.40119E+01 -0.40150E+01 -0.40190E+01
 -0.40235E+01 -0.40283E+01 -0.40334E+01 -0.40390E+01 -0.40466E+01 -0.40543E+01
 -0.40632E+01 -0.40746E+01 -0.40903E+01 -0.41138E+01 -0.41546E+01 -0.42337E+01
 -0.43727E+01 -0.45687E+01 -0.47784E+01 -0.49519E+01 -0.50873E+01 -0.52126E+01
 -0.53356E+01 -0.54486E+01 -0.55533E+01 -0.56553E+01 -0.57509E+01 -0.58315E+01
 -0.59012E+01 -0.59676E+01 -0.60288E+01 -0.60800E+01 -0.61253E+01 -0.61704E+01
 -0.63485E+01 -0.63763E+01 -0.63938E+01 -0.64054E+01 -0.64043E+01 -0.63859E+01
 -0.63600E+01 -0.63328E+01 -0.62942E+01 -0.62371E+01 -0.61664E+01 -0.60789E+01
 -0.59537E+01 -0.57825E+01 -0.55777E+01 -0.53345E+01 -0.50281E+01 -0.46798E+01
 -0.43728E+01 -0.41713E+01 -0.40674E+01 -0.40226E+01 -0.40038E+01 -0.39986E+01
 -0.39972E+01 -0.40001E+01 -0.40053E+01 -0.40097E+01 -0.40131E+01 -0.40161E+01
 -0.40184E+01 -0.40198E+01 -0.40211E+01 -0.40234E+01 -0.40256E+01 -0.40274E+01
 -0.40295E+01 -0.40295E+01 -0.40322E+01 -0.40352E+01 -0.40381E+01 -0.40412E+01
 -0.40454E+01 -0.40509E+01 -0.40567E+01 -0.40629E+01 -0.40700E+01 -0.40773E+01
 -0.40847E+01 -0.40933E+01 -0.41062E+01 -0.41242E+01 -0.41474E+01 -0.41931E+01
 -0.42786E+01 -0.44266E+01 -0.46352E+01 -0.48575E+01 -0.50395E+01 -0.51818E+01
 -0.53120E+01 -0.54398E+01 -0.55573E+01 -0.56655E+01 -0.57714E+01 -0.58701E+01
 -0.59540E+01 -0.60261E+01 -0.60952E+01 -0.61589E+01 -0.62124E+01 -0.62602E+01
 -0.63072E+01 -0.64889E+01 -0.65190E+01 -0.65391E+01 -0.65525E+01 -0.65520E+01
 -0.65342E+01 -0.65077E+01 -0.64793E+01 -0.64386E+01 -0.63766E+01 -0.63015E+01
 -0.62093E+01 -0.60786E+01 -0.59009E+01 -0.56890E+01 -0.54372E+01 -0.51182E+01
 -0.47538E+01 -0.44304E+01 -0.42144E+01 -0.41023E+01 -0.40525E+01 -0.40336E+01
 -0.40258E+01 -0.40256E+01 -0.40281E+01 -0.40318E+01 -0.40369E+01 -0.40411E+01
 -0.40448E+01 -0.40477E+01 -0.40494E+01 -0.40509E+01 -0.40528E+01 -0.40548E+01
 -0.40564E+01 -0.40584E+01 -0.40584E+01 -0.40613E+01 -0.40647E+01 -0.40680E+01
