GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.37422E+01 -0.37418E+01 -0.37424E+01 -0.37433E+01 -0.37431E+01 -0.37412E+01
 -0.37376E+01 -0.37309E+01 -0.37192E+01 -0.37025E+01 -0.36828E+01 -0.36631E+01
 -0.36494E+01 -0.36504E+01 -0.36722E+01 -0.37136E+01 -0.37652E+01 -0.38152E+01
 -0.38575E+01 -0.38916E+01 -0.39175E+01 -0.39358E+01 -0.39504E+01 -0.39653E+01
 -0.39801E+01 -0.39932E+01 -0.40059E+01 -0.40201E+01 -0.40340E+01 -0.40447E+01
 -0.40532E+01 -0.40620E+01 -0.43234E+01 -0.43259E+01 -0.43259E+01 -0.43288E+01
 -0.43374E+01 -0.43546E+01 -0.43894E+01 -0.44507E+01 -0.45302E+01 -0.45962E+01
 -0.46206E+01 -0.46069E+01 -0.45638E+01 -0.44896E+01 -0.43932E+01 -0.42845E+01
 -0.41556E+01 -0.40036E+01 -0.38547E+01 -0.37421E+01 -0.36823E+01 -0.36741E+01
 -0.37032E+01 -0.37485E+01 -0.37934E+01 -0.38333E+01 -0.38692E+01 -0.38992E+01
 -0.39211E+01 -0.39373E+01 -0.39513E+01 -0.39628E+01 -0.39705E+01 -0.39762E+01
 -0.39820E+01 -0.39873E+01 -0.39904E+01 -0.39904E+01 -0.39922E+01 -0.39945E+01
 -0.39964E+01 -0.39967E+01 -0.39963E+01 -0.39968E+01 -0.39978E+01 -0.39976E+01
 -0.39957E+01 -0.39921E+01 -0.39853E+01 -0.39736E+01 -0.39569E+01 -0.39370E+01
 -0.39172E+01 -0.39036E+01 -0.39045E+01 -0.39263E+01 -0.39678E+01 -0.40195E+01
 -0.40695E+01 -0.41118E+01 -0.41460E+01 -0.41719E+01 -0.41902E+01 -0.42048E+01
 -0.42196E+01 -0.42345E+01 -0.42475E+01 -0.42602E+01 -0.42744E+01 -0.42883E+01
 -0.42989E+01 -0.43073E+01 -0.43161E+01
LOG10 CARBON DIOXIDE (CO2) (CM3-MR)                                             
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    5                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.50000E+01  0.10000E+02  0.15000E+02  0.20000E+02  0.25000E+02
  0.30000E+02  0.35000E+02  0.40000E+02  0.45000E+02  0.50000E+02  0.55000E+02
  0.60000E+02  0.65000E+02  0.70000E+02  0.75000E+02  0.80000E+02  0.85000E+02
  0.90000E+02  0.95000E+02  0.10000E+03  0.10500E+03  0.11000E+03  0.11500E+03
  0.12000E+03  0.12500E+03  0.13000E+03  0.13500E+03  0.14000E+03  0.14500E+03
  0.15000E+03  0.15500E+03  0.16000E+03  0.16500E+03  0.17000E+03  0.17500E+03
  0.18000E+03 -0.18000E+03 -0.17500E+03 -0.17000E+03 -0.16500E+03 -0.16000E+03
 -0.15500E+03 -0.15000E+03 -0.14500E+03 -0.14000E+03 -0.13500E+03 -0.13000E+03
 -0.12500E+03 -0.12000E+03 -0.11500E+03 -0.11000E+03 -0.10500E+03 -0.10000E+03
 -0.95000E+02 -0.90000E+02 -0.85000E+02 -0.80000E+02 -0.75000E+02 -0.70000E+02
 -0.65000E+02 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02
 -0.35000E+02 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02
 -0.50000E+01
ny=  69 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02  0.16500E+02
  0.17000E+02  0.17500E+02  0.18000E+02
 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01
 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01
 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01
 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01
 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01
 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01
 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01
 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01
 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01
 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01
 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01
 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01 -0.46213E-01
 -0.46213E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01
 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01
 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01
 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01
 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01
 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01
 -0.45989E-01 -0.45989E-01 -0.45989E-01 -0.45989E-01 -0.45989E-01 -0.45989E-01
 -0.45990E-01 -0.45990E-01 -0.45990E-01 -0.45991E-01 -0.45991E-01 -0.45991E-01
 -0.45991E-01 -0.45992E-01 -0.45992E-01 -0.45992E-01 -0.45993E-01 -0.45993E-01
 -0.45993E-01 -0.45993E-01 -0.45993E-01 -0.45993E-01 -0.45993E-01 -0.45992E-01
 -0.45991E-01 -0.45990E-01 -0.45990E-01 -0.45989E-01 -0.45989E-01 -0.45988E-01
 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01 -0.45988E-01
 -0.45988E-01 -0.45988E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01
 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01
 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45762E-01 -0.45762E-01
 -0.45762E-01 -0.45762E-01 -0.45762E-01 -0.45762E-01 -0.45762E-01 -0.45762E-01
 -0.45762E-01 -0.45762E-01 -0.45762E-01 -0.45762E-01 -0.45762E-01 -0.45762E-01
 -0.45762E-01 -0.45762E-01 -0.45762E-01 -0.45762E-01 -0.45762E-01 -0.45762E-01
 -0.45762E-01 -0.45762E-01 -0.45762E-01 -0.45762E-01 -0.45762E-01 -0.45763E-01
 -0.45763E-01 -0.45763E-01 -0.45764E-01 -0.45764E-01 -0.45765E-01 -0.45765E-01
 -0.45766E-01 -0.45766E-01 -0.45767E-01 -0.45767E-01 -0.45767E-01 -0.45768E-01
 -0.45768E-01 -0.45769E-01 -0.45769E-01 -0.45769E-01 -0.45769E-01 -0.45768E-01
 -0.45767E-01 -0.45766E-01 -0.45764E-01 -0.45763E-01 -0.45763E-01 -0.45762E-01
 -0.45762E-01 -0.45762E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01
 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01
 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01
 -0.45761E-01 -0.45762E-01 -0.45762E-01 -0.45762E-01 -0.45762E-01 -0.45763E-01
 -0.45763E-01 -0.45764E-01 -0.45764E-01 -0.45765E-01 -0.45765E-01 -0.45765E-01
 -0.45764E-01 -0.45764E-01 -0.45764E-01 -0.45763E-01 -0.45763E-01 -0.45762E-01
 -0.45762E-01 -0.45762E-01 -0.45761E-01 -0.45761E-01 -0.45760E-01 -0.45760E-01
 -0.45760E-01 -0.45760E-01 -0.45760E-01 -0.45760E-01 -0.45760E-01 -0.45760E-01
 -0.45760E-01 -0.45760E-01 -0.45760E-01 -0.45760E-01 -0.45761E-01 -0.45761E-01
 -0.45761E-01 -0.45761E-01 -0.45762E-01 -0.45762E-01 -0.45762E-01 -0.45762E-01
 -0.45763E-01 -0.45763E-01 -0.45763E-01 -0.45763E-01 -0.45763E-01 -0.45763E-01
 -0.45762E-01 -0.45762E-01 -0.45762E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01
 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01
 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45776E-01 -0.45777E-01
 -0.45777E-01 -0.45778E-01 -0.45778E-01 -0.45779E-01 -0.45779E-01 -0.45779E-01
 -0.45780E-01 -0.45780E-01 -0.45780E-01 -0.45781E-01 -0.45781E-01 -0.45782E-01
 -0.45783E-01 -0.45784E-01 -0.45784E-01 -0.45784E-01 -0.45784E-01 -0.45783E-01
 -0.45781E-01 -0.45779E-01 -0.45778E-01 -0.45776E-01 -0.45773E-01 -0.45772E-01
 -0.45770E-01 -0.45768E-01 -0.45767E-01 -0.45765E-01 -0.45764E-01 -0.45763E-01
 -0.45763E-01 -0.45762E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01
 -0.45760E-01 -0.45760E-01 -0.45760E-01 -0.45760E-01 -0.45760E-01 -0.45760E-01
 -0.45760E-01 -0.45760E-01 -0.45760E-01 -0.45760E-01 -0.45760E-01 -0.45760E-01
 -0.45760E-01 -0.45760E-01 -0.45760E-01 -0.45760E-01 -0.45760E-01 -0.45760E-01
 -0.45760E-01 -0.45761E-01 -0.45762E-01 -0.45764E-01 -0.45765E-01 -0.45767E-01
 -0.45768E-01 -0.45769E-01 -0.45770E-01 -0.45771E-01 -0.45772E-01 -0.45773E-01
 -0.45774E-01 -0.45774E-01 -0.45775E-01 -0.45775E-01 -0.45776E-01 -0.45813E-01
 -0.45816E-01 -0.45818E-01 -0.45820E-01 -0.45822E-01 -0.45824E-01 -0.45825E-01
 -0.45826E-01 -0.45826E-01 -0.45825E-01 -0.45825E-01 -0.45824E-01 -0.45823E-01
 -0.45821E-01 -0.45819E-01 -0.45817E-01 -0.45815E-01 -0.45812E-01 -0.45808E-01
 -0.45805E-01 -0.45801E-01 -0.45797E-01 -0.45793E-01 -0.45789E-01 -0.45785E-01
 -0.45781E-01 -0.45778E-01 -0.45776E-01 -0.45773E-01 -0.45771E-01 -0.45769E-01
 -0.45767E-01 -0.45766E-01 -0.45765E-01 -0.45764E-01 -0.45763E-01 -0.45763E-01
 -0.45763E-01 -0.45762E-01 -0.45762E-01 -0.45761E-01 -0.45761E-01 -0.45761E-01
 -0.45761E-01 -0.45761E-01 -0.45761E-01 -0.45760E-01 -0.45760E-01 -0.45760E-01
 -0.45760E-01 -0.45759E-01 -0.45759E-01 -0.45759E-01 -0.45758E-01 -0.45758E-01
 -0.45759E-01 -0.45760E-01 -0.45762E-01 -0.45765E-01 -0.45769E-01 -0.45773E-01
 -0.45776E-01 -0.45780E-01 -0.45784E-01 -0.45787E-01 -0.45790E-01 -0.45793E-01
 -0.45796E-01 -0.45799E-01 -0.45802E-01 -0.45805E-01 -0.45808E-01 -0.45810E-01
 -0.45843E-01 -0.45847E-01 -0.45851E-01 -0.45854E-01 -0.45856E-01 -0.45856E-01
 -0.45856E-01 -0.45855E-01 -0.45852E-01 -0.45849E-01 -0.45845E-01 -0.45841E-01
 -0.45836E-01 -0.45831E-01 -0.45826E-01 -0.45820E-01 -0.45816E-01 -0.45811E-01
 -0.45807E-01 -0.45804E-01 -0.45800E-01 -0.45797E-01 -0.45794E-01 -0.45791E-01
 -0.45788E-01 -0.45785E-01 -0.45783E-01 -0.45780E-01 -0.45778E-01 -0.45776E-01
 -0.45774E-01 -0.45772E-01 -0.45771E-01 -0.45769E-01 -0.45768E-01 -0.45767E-01
 -0.45766E-01 -0.45766E-01 -0.45765E-01 -0.45765E-01 -0.45764E-01 -0.45763E-01
 -0.45763E-01 -0.45763E-01 -0.45763E-01 -0.45762E-01 -0.45762E-01 -0.45762E-01
 -0.45761E-01 -0.45761E-01 -0.45760E-01 -0.45759E-01 -0.45759E-01 -0.45758E-01
 -0.45758E-01 -0.45759E-01 -0.45760E-01 -0.45762E-01 -0.45765E-01 -0.45769E-01
 -0.45774E-01 -0.45778E-01 -0.45783E-01 -0.45788E-01 -0.45793E-01 -0.45798E-01
 -0.45803E-01 -0.45809E-01 -0.45815E-01 -0.45821E-01 -0.45826E-01 -0.45832E-01
 -0.45838E-01 -0.45843E-01 -0.45847E-01 -0.45849E-01 -0.45850E-01 -0.45849E-01
 -0.45847E-01 -0.45844E-01 -0.45840E-01 -0.45835E-01 -0.45830E-01 -0.45824E-01
 -0.45818E-01 -0.45812E-01 -0.45806E-01 -0.45801E-01 -0.45796E-01 -0.45793E-01
 -0.45790E-01 -0.45789E-01 -0.45788E-01 -0.45787E-01 -0.45787E-01 -0.45786E-01
 -0.45786E-01 -0.45785E-01 -0.45784E-01 -0.45783E-01 -0.45782E-01 -0.45780E-01
 -0.45779E-01 -0.45778E-01 -0.45776E-01 -0.45775E-01 -0.45773E-01 -0.45772E-01
 -0.45771E-01 -0.45770E-01 -0.45770E-01 -0.45769E-01 -0.45768E-01 -0.45767E-01
 -0.45766E-01 -0.45766E-01 -0.45765E-01 -0.45765E-01 -0.45764E-01 -0.45764E-01
 -0.45763E-01 -0.45763E-01 -0.45762E-01 -0.45761E-01 -0.45761E-01 -0.45760E-01
 -0.45759E-01 -0.45759E-01 -0.45759E-01 -0.45759E-01 -0.45761E-01 -0.45763E-01
 -0.45767E-01 -0.45770E-01 -0.45775E-01 -0.45779E-01 -0.45785E-01 -0.45790E-01
 -0.45796E-01 -0.45802E-01 -0.45808E-01 -0.45815E-01 -0.45821E-01 -0.45828E-01
 -0.45834E-01 -0.45839E-01 -0.45829E-01 -0.45831E-01 -0.45831E-01 -0.45830E-01
 -0.45829E-01 -0.45826E-01 -0.45823E-01 -0.45819E-01 -0.45815E-01 -0.45810E-01
 -0.45806E-01 -0.45801E-01 -0.45796E-01 -0.45792E-01 -0.45788E-01 -0.45785E-01
 -0.45782E-01 -0.45781E-01 -0.45780E-01 -0.45780E-01 -0.45780E-01 -0.45780E-01
 -0.45781E-01 -0.45782E-01 -0.45782E-01 -0.45782E-01 -0.45782E-01 -0.45781E-01
 -0.45780E-01 -0.45780E-01 -0.45779E-01 -0.45777E-01 -0.45776E-01 -0.45775E-01
 -0.45774E-01 -0.45773E-01 -0.45772E-01 -0.45772E-01 -0.45771E-01 -0.45770E-01
 -0.45769E-01 -0.45768E-01 -0.45767E-01 -0.45767E-01 -0.45766E-01 -0.45766E-01
 -0.45765E-01 -0.45764E-01 -0.45764E-01 -0.45763E-01 -0.45763E-01 -0.45762E-01
 -0.45761E-01 -0.45761E-01 -0.45760E-01 -0.45761E-01 -0.45761E-01 -0.45762E-01
 -0.45765E-01 -0.45767E-01 -0.45771E-01 -0.45775E-01 -0.45780E-01 -0.45784E-01
 -0.45789E-01 -0.45795E-01 -0.45800E-01 -0.45805E-01 -0.45811E-01 -0.45816E-01
 -0.45820E-01 -0.45824E-01 -0.45827E-01 -0.45809E-01 -0.45809E-01 -0.45809E-01
 -0.45808E-01 -0.45807E-01 -0.45806E-01 -0.45804E-01 -0.45802E-01 -0.45799E-01
 -0.45797E-01 -0.45794E-01 -0.45792E-01 -0.45789E-01 -0.45786E-01 -0.45784E-01
 -0.45782E-01 -0.45780E-01 -0.45779E-01 -0.45779E-01 -0.45778E-01 -0.45779E-01
 -0.45779E-01 -0.45779E-01 -0.45780E-01 -0.45780E-01 -0.45780E-01 -0.45780E-01
 -0.45780E-01 -0.45779E-01 -0.45779E-01 -0.45778E-01 -0.45777E-01 -0.45776E-01
 -0.45775E-01 -0.45774E-01 -0.45773E-01 -0.45772E-01 -0.45772E-01 -0.45771E-01
 -0.45770E-01 -0.45770E-01 -0.45769E-01 -0.45768E-01 -0.45768E-01 -0.45767E-01
 -0.45767E-01 -0.45766E-01 -0.45766E-01 -0.45765E-01 -0.45765E-01 -0.45764E-01
 -0.45764E-01 -0.45763E-01 -0.45763E-01 -0.45763E-01 -0.45763E-01 -0.45764E-01
 -0.45765E-01 -0.45767E-01 -0.45769E-01 -0.45772E-01 -0.45775E-01 -0.45779E-01
 -0.45782E-01 -0.45786E-01 -0.45790E-01 -0.45793E-01 -0.45796E-01 -0.45800E-01
 -0.45802E-01 -0.45805E-01 -0.45807E-01 -0.45808E-01 -0.45791E-01 -0.45792E-01
 -0.45791E-01 -0.45791E-01 -0.45790E-01 -0.45789E-01 -0.45788E-01 -0.45787E-01
 -0.45786E-01 -0.45784E-01 -0.45783E-01 -0.45782E-01 -0.45781E-01 -0.45780E-01
 -0.45779E-01 -0.45779E-01 -0.45778E-01 -0.45778E-01 -0.45778E-01 -0.45778E-01
 -0.45778E-01 -0.45778E-01 -0.45779E-01 -0.45779E-01 -0.45779E-01 -0.45779E-01
 -0.45779E-01 -0.45778E-01 -0.45778E-01 -0.45777E-01 -0.45777E-01 -0.45776E-01
 -0.45775E-01 -0.45775E-01 -0.45774E-01 -0.45773E-01 -0.45772E-01 -0.45772E-01
 -0.45771E-01 -0.45771E-01 -0.45770E-01 -0.45770E-01 -0.45769E-01 -0.45768E-01
 -0.45768E-01 -0.45768E-01 -0.45767E-01 -0.45767E-01 -0.45767E-01 -0.45766E-01
 -0.45766E-01 -0.45766E-01 -0.45765E-01 -0.45765E-01 -0.45765E-01 -0.45765E-01
 -0.45766E-01 -0.45767E-01 -0.45768E-01 -0.45769E-01 -0.45771E-01 -0.45772E-01
 -0.45774E-01 -0.45776E-01 -0.45778E-01 -0.45780E-01 -0.45782E-01 -0.45784E-01
 -0.45786E-01 -0.45788E-01 -0.45789E-01 -0.45790E-01 -0.45791E-01 -0.45786E-01
 -0.45786E-01 -0.45786E-01 -0.45785E-01 -0.45784E-01 -0.45783E-01 -0.45782E-01
 -0.45781E-01 -0.45779E-01 -0.45778E-01 -0.45778E-01 -0.45777E-01 -0.45777E-01
 -0.45776E-01 -0.45776E-01 -0.45776E-01 -0.45776E-01 -0.45777E-01 -0.45777E-01
 -0.45777E-01 -0.45777E-01 -0.45777E-01 -0.45778E-01 -0.45778E-01 -0.45777E-01
 -0.45777E-01 -0.45777E-01 -0.45777E-01 -0.45776E-01 -0.45776E-01 -0.45775E-01
 -0.45775E-01 -0.45774E-01 -0.45774E-01 -0.45773E-01 -0.45773E-01 -0.45772E-01
 -0.45772E-01 -0.45772E-01 -0.45771E-01 -0.45771E-01 -0.45770E-01 -0.45770E-01
 -0.45769E-01 -0.45769E-01 -0.45769E-01 -0.45768E-01 -0.45768E-01 -0.45768E-01
 -0.45768E-01 -0.45767E-01 -0.45767E-01 -0.45767E-01 -0.45767E-01 -0.45767E-01
 -0.45767E-01 -0.45767E-01 -0.45767E-01 -0.45767E-01 -0.45768E-01 -0.45768E-01
 -0.45769E-01 -0.45770E-01 -0.45772E-01 -0.45773E-01 -0.45775E-01 -0.45777E-01
 -0.45779E-01 -0.45781E-01 -0.45782E-01 -0.45784E-01 -0.45785E-01 -0.45786E-01
 -0.45791E-01 -0.45791E-01 -0.45790E-01 -0.45789E-01 -0.45787E-01 -0.45785E-01
 -0.45783E-01 -0.45781E-01 -0.45779E-01 -0.45777E-01 -0.45776E-01 -0.45775E-01
 -0.45775E-01 -0.45775E-01 -0.45774E-01 -0.45775E-01 -0.45775E-01 -0.45775E-01
 -0.45776E-01 -0.45776E-01 -0.45776E-01 -0.45776E-01 -0.45777E-01 -0.45776E-01
 -0.45776E-01 -0.45776E-01 -0.45776E-01 -0.45776E-01 -0.45775E-01 -0.45775E-01
 -0.45774E-01 -0.45774E-01 -0.45774E-01 -0.45773E-01 -0.45773E-01 -0.45772E-01
 -0.45772E-01 -0.45772E-01 -0.45772E-01 -0.45771E-01 -0.45771E-01 -0.45771E-01
 -0.45770E-01 -0.45770E-01 -0.45770E-01 -0.45769E-01 -0.45769E-01 -0.45769E-01
 -0.45769E-01 -0.45769E-01 -0.45768E-01 -0.45768E-01 -0.45768E-01 -0.45768E-01
 -0.45768E-01 -0.45767E-01 -0.45767E-01 -0.45767E-01 -0.45767E-01 -0.45767E-01
 -0.45768E-01 -0.45769E-01 -0.45770E-01 -0.45771E-01 -0.45773E-01 -0.45776E-01
 -0.45778E-01 -0.45781E-01 -0.45783E-01 -0.45786E-01 -0.45788E-01 -0.45789E-01
 -0.45791E-01 -0.45802E-01 -0.45802E-01 -0.45800E-01 -0.45798E-01 -0.45796E-01
 -0.45793E-01 -0.45789E-01 -0.45786E-01 -0.45783E-01 -0.45780E-01 -0.45778E-01
 -0.45776E-01 -0.45775E-01 -0.45774E-01 -0.45774E-01 -0.45774E-01 -0.45774E-01
 -0.45774E-01 -0.45774E-01 -0.45775E-01 -0.45775E-01 -0.45775E-01 -0.45776E-01
 -0.45776E-01 -0.45776E-01 -0.45776E-01 -0.45775E-01 -0.45775E-01 -0.45775E-01
 -0.45775E-01 -0.45774E-01 -0.45774E-01 -0.45773E-01 -0.45773E-01 -0.45773E-01
 -0.45772E-01 -0.45772E-01 -0.45772E-01 -0.45772E-01 -0.45771E-01 -0.45771E-01
 -0.45771E-01 -0.45771E-01 -0.45770E-01 -0.45770E-01 -0.45770E-01 -0.45770E-01
 -0.45770E-01 -0.45769E-01 -0.45769E-01 -0.45769E-01 -0.45769E-01 -0.45768E-01
 -0.45768E-01 -0.45768E-01 -0.45768E-01 -0.45767E-01 -0.45767E-01 -0.45768E-01
 -0.45768E-01 -0.45769E-01 -0.45770E-01 -0.45772E-01 -0.45775E-01 -0.45777E-01
 -0.45781E-01 -0.45784E-01 -0.45788E-01 -0.45792E-01 -0.45795E-01 -0.45798E-01
 -0.45800E-01 -0.45802E-01 -0.45823E-01 -0.45822E-01 -0.45820E-01 -0.45817E-01
 -0.45814E-01 -0.45809E-01 -0.45804E-01 -0.45799E-01 -0.45794E-01 -0.45789E-01
 -0.45785E-01 -0.45782E-01 -0.45779E-01 -0.45776E-01 -0.45775E-01 -0.45774E-01
 -0.45773E-01 -0.45773E-01 -0.45773E-01 -0.45774E-01 -0.45774E-01 -0.45774E-01
 -0.45775E-01 -0.45775E-01 -0.45775E-01 -0.45775E-01 -0.45775E-01 -0.45775E-01
 -0.45775E-01 -0.45774E-01 -0.45774E-01 -0.45774E-01 -0.45773E-01 -0.45773E-01
 -0.45773E-01 -0.45772E-01 -0.45772E-01 -0.45772E-01 -0.45772E-01 -0.45772E-01
 -0.45771E-01 -0.45771E-01 -0.45771E-01 -0.45771E-01 -0.45771E-01 -0.45770E-01
 -0.45770E-01 -0.45770E-01 -0.45770E-01 -0.45769E-01 -0.45769E-01 -0.45769E-01
 -0.45768E-01 -0.45768E-01 -0.45768E-01 -0.45767E-01 -0.45767E-01 -0.45768E-01
 -0.45768E-01 -0.45769E-01 -0.45771E-01 -0.45774E-01 -0.45777E-01 -0.45781E-01
 -0.45786E-01 -0.45791E-01 -0.45797E-01 -0.45803E-01 -0.45808E-01 -0.45813E-01
 -0.45817E-01 -0.45820E-01 -0.45822E-01 -0.45857E-01 -0.45857E-01 -0.45854E-01
 -0.45850E-01 -0.45844E-01 -0.45837E-01 -0.45829E-01 -0.45821E-01 -0.45812E-01
 -0.45804E-01 -0.45797E-01 -0.45790E-01 -0.45784E-01 -0.45780E-01 -0.45777E-01
 -0.45774E-01 -0.45773E-01 -0.45773E-01 -0.45772E-01 -0.45773E-01 -0.45773E-01
 -0.45774E-01 -0.45774E-01 -0.45774E-01 -0.45775E-01 -0.45775E-01 -0.45775E-01
 -0.45775E-01 -0.45774E-01 -0.45774E-01 -0.45774E-01 -0.45774E-01 -0.45773E-01
 -0.45773E-01 -0.45773E-01 -0.45772E-01 -0.45772E-01 -0.45772E-01 -0.45772E-01
 -0.45772E-01 -0.45772E-01 -0.45771E-01 -0.45771E-01 -0.45771E-01 -0.45771E-01
 -0.45771E-01 -0.45770E-01 -0.45770E-01 -0.45770E-01 -0.45770E-01 -0.45769E-01
 -0.45769E-01 -0.45768E-01 -0.45768E-01 -0.45768E-01 -0.45767E-01 -0.45767E-01
 -0.45768E-01 -0.45769E-01 -0.45770E-01 -0.45773E-01 -0.45778E-01 -0.45783E-01
 -0.45790E-01 -0.45798E-01 -0.45806E-01 -0.45815E-01 -0.45824E-01 -0.45833E-01
 -0.45841E-01 -0.45847E-01 -0.45853E-01 -0.45856E-01 -0.45895E-01 -0.45895E-01
 -0.45890E-01 -0.45883E-01 -0.45874E-01 -0.45862E-01 -0.45850E-01 -0.45837E-01
 -0.45824E-01 -0.45812E-01 -0.45801E-01 -0.45792E-01 -0.45785E-01 -0.45780E-01
 -0.45776E-01 -0.45774E-01 -0.45773E-01 -0.45772E-01 -0.45772E-01 -0.45773E-01
 -0.45773E-01 -0.45774E-01 -0.45774E-01 -0.45774E-01 -0.45775E-01 -0.45775E-01
 -0.45775E-01 -0.45774E-01 -0.45774E-01 -0.45774E-01 -0.45774E-01 -0.45773E-01
 -0.45773E-01 -0.45773E-01 -0.45773E-01 -0.45772E-01 -0.45772E-01 -0.45772E-01
 -0.45772E-01 -0.45772E-01 -0.45772E-01 -0.45771E-01 -0.45771E-01 -0.45771E-01
 -0.45771E-01 -0.45771E-01 -0.45771E-01 -0.45770E-01 -0.45770E-01 -0.45770E-01
 -0.45770E-01 -0.45769E-01 -0.45769E-01 -0.45768E-01 -0.45768E-01 -0.45768E-01
 -0.45767E-01 -0.45767E-01 -0.45768E-01 -0.45770E-01 -0.45772E-01 -0.45777E-01
 -0.45784E-01 -0.45792E-01 -0.45803E-01 -0.45815E-01 -0.45828E-01 -0.45842E-01
 -0.45856E-01 -0.45868E-01 -0.45879E-01 -0.45887E-01 -0.45893E-01 -0.45926E-01
 -0.45924E-01 -0.45918E-01 -0.45907E-01 -0.45893E-01 -0.45876E-01 -0.45858E-01
 -0.45841E-01 -0.45824E-01 -0.45810E-01 -0.45797E-01 -0.45788E-01 -0.45781E-01
